Source,Target,Type,id,label,timeset,weight
0,100,Undirected,0,,,1.0
1,582,Undirected,1,,,1.0
2,628,Undirected,2,,,1.0
3,157,Undirected,3,,,1.0
4,582,Undirected,4,,,1.0
5,683,Undirected,5,,,1.0
6,527,Undirected,6,,,1.0
6,706,Undirected,7,,,1.0
6,103,Undirected,8,,,1.0
7,235,Undirected,9,,,1.0
8,502,Undirected,10,,,1.0
9,57,Undirected,11,,,1.0
10,235,Undirected,12,,,1.0
11,315,Undirected,13,,,1.0
11,748,Undirected,14,,,1.0
12,235,Undirected,15,,,1.0
13,157,Undirected,16,,,1.0
13,731,Undirected,17,,,1.0
14,297,Undirected,18,,,1.0
15,527,Undirected,19,,,1.0
15,115,Undirected,20,,,1.0
17,264,Undirected,22,,,1.0
18,277,Undirected,23,,,1.0
18,538,Undirected,24,,,1.0
19,146,Undirected,25,,,1.0
19,677,Undirected,26,,,1.0
19,368,Undirected,27,,,1.0
19,329,Undirected,28,,,1.0
19,106,Undirected,29,,,1.0
19,668,Undirected,30,,,1.0
19,467,Undirected,31,,,1.0
20,628,Undirected,32,,,1.0
21,100,Undirected,33,,,1.0
22,566,Undirected,34,,,1.0
23,235,Undirected,35,,,1.0
24,244,Undirected,36,,,1.0
25,715,Undirected,37,,,1.0
25,323,Undirected,38,,,1.0
26,297,Undirected,39,,,1.0
27,264,Undirected,40,,,1.0
28,277,Undirected,41,,,1.0
29,144,Undirected,42,,,1.0
30,326,Undirected,43,,,1.0
30,89,Undirected,44,,,1.0
30,457,Undirected,45,,,1.0
30,298,Undirected,46,,,1.0
30,632,Undirected,47,,,1.0
31,247,Undirected,48,,,1.0
32,628,Undirected,49,,,1.0
33,319,Undirected,50,,,1.0
34,479,Undirected,51,,,1.0
35,83,Undirected,52,,,1.0
36,235,Undirected,53,,,1.0
37,319,Undirected,54,,,1.0
37,118,Undirected,55,,,1.0
37,272,Undirected,56,,,1.0
39,235,Undirected,58,,,1.0
40,533,Undirected,59,,,1.0
41,146,Undirected,60,,,1.0
41,677,Undirected,61,,,1.0
41,368,Undirected,62,,,1.0
41,329,Undirected,63,,,1.0
41,467,Undirected,64,,,1.0
41,650,Undirected,65,,,1.0
42,174,Undirected,66,,,1.0
43,144,Undirected,67,,,1.0
44,277,Undirected,68,,,1.0
45,316,Undirected,69,,,1.0
45,615,Undirected,70,,,1.0
45,729,Undirected,71,,,1.0
45,709,Undirected,72,,,1.0
45,296,Undirected,73,,,1.0
45,427,Undirected,74,,,1.0
45,290,Undirected,75,,,1.0
45,625,Undirected,76,,,1.0
45,506,Undirected,77,,,1.0
47,235,Undirected,79,,,1.0
48,417,Undirected,80,,,1.0
50,157,Undirected,82,,,1.0
51,174,Undirected,83,,,1.0
51,55,Undirected,84,,,1.0
51,500,Undirected,85,,,1.0
52,244,Undirected,86,,,1.0
53,245,Undirected,87,,,1.0
54,315,Undirected,88,,,1.0
55,158,Undirected,89,,,1.0
56,492,Undirected,90,,,1.0
58,683,Undirected,92,,,1.0
59,611,Undirected,93,,,1.0
60,515,Undirected,94,,,1.0
61,235,Undirected,95,,,1.0
62,497,Undirected,96,,,1.0
63,235,Undirected,97,,,1.0
63,699,Undirected,98,,,1.0
64,502,Undirected,99,,,1.0
64,385,Undirected,100,,,1.0
64,539,Undirected,101,,,1.0
65,515,Undirected,102,,,1.0
66,316,Undirected,103,,,1.0
66,107,Undirected,104,,,1.0
67,404,Undirected,105,,,1.0
67,373,Undirected,106,,,1.0
68,316,Undirected,107,,,1.0
69,158,Undirected,108,,,1.0
70,245,Undirected,109,,,1.0
71,479,Undirected,110,,,1.0
72,726,Undirected,111,,,1.0
73,268,Undirected,112,,,1.0
73,116,Undirected,113,,,1.0
74,566,Undirected,114,,,1.0
75,117,Undirected,115,,,1.0
76,144,Undirected,116,,,1.0
77,158,Undirected,117,,,1.0
78,168,Undirected,118,,,1.0
79,628,Undirected,119,,,1.0
80,316,Undirected,120,,,1.0
80,330,Undirected,121,,,1.0
80,495,Undirected,122,,,1.0
81,316,Undirected,123,,,1.0
81,66,Undirected,124,,,1.0
81,80,Undirected,125,,,1.0
81,680,Undirected,126,,,1.0
81,724,Undirected,127,,,1.0
81,87,Undirected,128,,,1.0
81,45,Undirected,129,,,1.0
82,319,Undirected,130,,,1.0
82,150,Undirected,131,,,1.0
82,163,Undirected,132,,,1.0
83,228,Undirected,134,,,1.0
84,628,Undirected,135,,,1.0
84,243,Undirected,136,,,1.0
84,409,Undirected,137,,,1.0
85,226,Undirected,138,,,1.0
86,515,Undirected,139,,,1.0
87,316,Undirected,140,,,1.0
87,599,Undirected,141,,,1.0
88,547,Undirected,142,,,1.0
88,677,Undirected,143,,,1.0
89,530,Undirected,144,,,1.0
89,450,Undirected,145,,,1.0
90,515,Undirected,146,,,1.0
91,628,Undirected,147,,,1.0
92,515,Undirected,148,,,1.0
93,157,Undirected,149,,,1.0
94,304,Undirected,150,,,1.0
95,83,Undirected,151,,,1.0
96,715,Undirected,152,,,1.0
97,566,Undirected,153,,,1.0
98,244,Undirected,154,,,1.0
99,527,Undirected,155,,,1.0
99,706,Undirected,156,,,1.0
99,363,Undirected,157,,,1.0
99,313,Undirected,158,,,1.0
99,439,Undirected,159,,,1.0
101,530,Undirected,161,,,1.0
102,286,Undirected,162,,,1.0
103,144,Undirected,163,,,1.0
104,268,Undirected,164,,,1.0
104,116,Undirected,165,,,1.0
105,38,Undirected,166,,,1.0
106,157,Undirected,167,,,1.0
106,650,Undirected,168,,,1.0
106,740,Undirected,169,,,1.0
108,530,Undirected,171,,,1.0
109,595,Undirected,172,,,1.0
109,430,Undirected,173,,,1.0
110,16,Undirected,174,,,1.0
111,492,Undirected,175,,,1.0
112,566,Undirected,176,,,1.0
114,146,Undirected,178,,,1.0
115,527,Undirected,179,,,1.0
115,99,Undirected,180,,,1.0
116,57,Undirected,181,,,1.0
118,515,Undirected,183,,,1.0
118,359,Undirected,184,,,1.0
119,368,Undirected,185,,,1.0
120,235,Undirected,186,,,1.0
121,286,Undirected,187,,,1.0
121,719,Undirected,188,,,1.0
122,158,Undirected,189,,,1.0
123,417,Undirected,190,,,1.0
125,497,Undirected,192,,,1.0
126,188,Undirected,193,,,1.0
126,696,Undirected,194,,,1.0
127,245,Undirected,195,,,1.0
128,235,Undirected,196,,,1.0
128,237,Undirected,197,,,1.0
128,265,Undirected,198,,,1.0
128,141,Undirected,199,,,1.0
128,528,Undirected,200,,,1.0
128,688,Undirected,201,,,1.0
128,370,Undirected,202,,,1.0
128,447,Undirected,203,,,1.0
128,140,Undirected,204,,,1.0
128,710,Undirected,205,,,1.0
128,676,Undirected,206,,,1.0
128,661,Undirected,207,,,1.0
128,468,Undirected,208,,,1.0
128,266,Undirected,209,,,1.0
129,245,Undirected,210,,,1.0
130,417,Undirected,211,,,1.0
131,144,Undirected,212,,,1.0
132,245,Undirected,213,,,1.0
133,235,Undirected,214,,,1.0
134,683,Undirected,215,,,1.0
134,454,Undirected,216,,,1.0
135,527,Undirected,217,,,1.0
135,711,Undirected,218,,,1.0
137,83,Undirected,220,,,1.0
138,611,Undirected,221,,,1.0
139,515,Undirected,222,,,1.0
140,235,Undirected,223,,,1.0
140,265,Undirected,224,,,1.0
140,63,Undirected,225,,,1.0
140,47,Undirected,226,,,1.0
141,235,Undirected,227,,,1.0
141,265,Undirected,228,,,1.0
141,378,Undirected,229,,,1.0
141,133,Undirected,230,,,1.0
142,238,Undirected,231,,,1.0
143,368,Undirected,232,,,1.0
145,417,Undirected,234,,,1.0
145,48,Undirected,235,,,1.0
147,113,Undirected,237,,,1.0
148,100,Undirected,238,,,1.0
150,515,Undirected,240,,,1.0
152,674,Undirected,241,,,1.0
153,245,Undirected,242,,,1.0
154,527,Undirected,243,,,1.0
155,286,Undirected,244,,,1.0
156,715,Undirected,245,,,1.0
158,57,Undirected,248,,,1.0
159,264,Undirected,249,,,1.0
160,683,Undirected,250,,,1.0
161,316,Undirected,251,,,1.0
163,515,Undirected,253,,,1.0
164,515,Undirected,254,,,1.0
164,559,Undirected,255,,,1.0
165,611,Undirected,256,,,1.0
165,237,Undirected,257,,,1.0
165,204,Undirected,258,,,1.0
166,162,Undirected,259,,,1.0
167,417,Undirected,260,,,1.0
168,245,Undirected,261,,,1.0
169,113,Undirected,262,,,1.0
170,566,Undirected,263,,,1.0
171,533,Undirected,264,,,1.0
172,566,Undirected,265,,,1.0
173,417,Undirected,266,,,1.0
174,124,Undirected,268,,,1.0
175,146,Undirected,269,,,1.0
175,677,Undirected,270,,,1.0
175,368,Undirected,271,,,1.0
175,329,Undirected,272,,,1.0
175,650,Undirected,273,,,1.0
175,668,Undirected,274,,,1.0
175,467,Undirected,275,,,1.0
176,146,Undirected,276,,,1.0
177,404,Undirected,277,,,1.0
177,197,Undirected,278,,,1.0
177,84,Undirected,279,,,1.0
178,582,Undirected,280,,,1.0
179,264,Undirected,281,,,1.0
181,611,Undirected,283,,,1.0
181,204,Undirected,284,,,1.0
182,157,Undirected,285,,,1.0
183,626,Undirected,286,,,1.0
184,235,Undirected,287,,,1.0
184,323,Undirected,288,,,1.0
184,596,Undirected,289,,,1.0
185,703,Undirected,290,,,1.0
186,57,Undirected,291,,,1.0
187,49,Undirected,292,,,1.0
187,499,Undirected,293,,,1.0
189,235,Undirected,295,,,1.0
189,324,Undirected,296,,,1.0
189,469,Undirected,297,,,1.0
190,566,Undirected,298,,,1.0
191,417,Undirected,299,,,1.0
191,629,Undirected,300,,,1.0
192,235,Undirected,301,,,1.0
193,174,Undirected,302,,,1.0
194,628,Undirected,303,,,1.0
195,235,Undirected,304,,,1.0
196,316,Undirected,305,,,1.0
197,404,Undirected,306,,,1.0
197,79,Undirected,307,,,1.0
197,302,Undirected,308,,,1.0
197,145,Undirected,309,,,1.0
197,207,Undirected,310,,,1.0
198,226,Undirected,311,,,1.0
199,245,Undirected,312,,,1.0
200,368,Undirected,313,,,1.0
200,426,Undirected,314,,,1.0
201,316,Undirected,315,,,1.0
201,562,Undirected,316,,,1.0
202,319,Undirected,317,,,1.0
202,488,Undirected,318,,,1.0
202,439,Undirected,319,,,1.0
202,287,Undirected,320,,,1.0
203,530,Undirected,321,,,1.0
204,57,Undirected,322,,,1.0
205,515,Undirected,323,,,1.0
205,534,Undirected,324,,,1.0
206,315,Undirected,325,,,1.0
207,417,Undirected,326,,,1.0
207,291,Undirected,327,,,1.0
207,273,Undirected,328,,,1.0
208,174,Undirected,329,,,1.0
208,240,Undirected,330,,,1.0
208,193,Undirected,331,,,1.0
209,566,Undirected,332,,,1.0
210,566,Undirected,333,,,1.0
211,235,Undirected,334,,,1.0
212,235,Undirected,335,,,1.0
213,628,Undirected,336,,,1.0
213,79,Undirected,337,,,1.0
213,191,Undirected,338,,,1.0
213,302,Undirected,339,,,1.0
213,145,Undirected,340,,,1.0
213,207,Undirected,341,,,1.0
213,475,Undirected,342,,,1.0
213,84,Undirected,343,,,1.0
214,57,Undirected,344,,,1.0
215,497,Undirected,345,,,1.0
216,715,Undirected,346,,,1.0
217,495,Undirected,347,,,1.0
218,244,Undirected,348,,,1.0
219,515,Undirected,349,,,1.0
219,559,Undirected,350,,,1.0
220,229,Undirected,351,,,1.0
221,628,Undirected,352,,,1.0
221,344,Undirected,353,,,1.0
222,268,Undirected,354,,,1.0
222,116,Undirected,355,,,1.0
224,515,Undirected,357,,,1.0
225,417,Undirected,358,,,1.0
225,191,Undirected,359,,,1.0
226,611,Undirected,361,,,1.0
227,158,Undirected,362,,,1.0
230,530,Undirected,365,,,1.0
231,158,Undirected,366,,,1.0
231,55,Undirected,367,,,1.0
232,315,Undirected,368,,,1.0
232,257,Undirected,369,,,1.0
232,597,Undirected,370,,,1.0
232,201,Undirected,371,,,1.0
233,235,Undirected,372,,,1.0
233,128,Undirected,373,,,1.0
234,226,Undirected,374,,,1.0
235,611,Undirected,376,,,1.0
236,611,Undirected,377,,,1.0
236,138,Undirected,378,,,1.0
236,59,Undirected,379,,,1.0
237,57,Undirected,380,,,1.0
239,319,Undirected,382,,,1.0
239,163,Undirected,383,,,1.0
239,150,Undirected,384,,,1.0
240,527,Undirected,385,,,1.0
240,260,Undirected,386,,,1.0
242,319,Undirected,388,,,1.0
242,224,Undirected,389,,,1.0
242,150,Undirected,390,,,1.0
243,628,Undirected,391,,,1.0
243,95,Undirected,392,,,1.0
243,35,Undirected,393,,,1.0
246,566,Undirected,396,,,1.0
248,16,Undirected,398,,,1.0
248,450,Undirected,399,,,1.0
248,631,Undirected,400,,,1.0
248,564,Undirected,401,,,1.0
249,235,Undirected,402,,,1.0
249,43,Undirected,403,,,1.0
249,251,Undirected,404,,,1.0
249,693,Undirected,405,,,1.0
250,70,Undirected,406,,,1.0
251,611,Undirected,407,,,1.0
252,515,Undirected,408,,,1.0
253,502,Undirected,409,,,1.0
255,674,Undirected,411,,,1.0
256,515,Undirected,412,,,1.0
257,316,Undirected,413,,,1.0
258,566,Undirected,414,,,1.0
258,209,Undirected,415,,,1.0
259,274,Undirected,416,,,1.0
260,527,Undirected,417,,,1.0
261,417,Undirected,418,,,1.0
261,439,Undirected,419,,,1.0
262,533,Undirected,420,,,1.0
262,40,Undirected,421,,,1.0
262,361,Undirected,422,,,1.0
262,171,Undirected,423,,,1.0
263,235,Undirected,424,,,1.0
263,128,Undirected,425,,,1.0
263,249,Undirected,426,,,1.0
265,235,Undirected,428,,,1.0
266,235,Undirected,429,,,1.0
266,662,Undirected,430,,,1.0
267,628,Undirected,431,,,1.0
270,316,Undirected,434,,,1.0
270,407,Undirected,435,,,1.0
270,196,Undirected,436,,,1.0
271,226,Undirected,437,,,1.0
271,323,Undirected,438,,,1.0
272,515,Undirected,439,,,1.0
273,113,Undirected,440,,,1.0
275,566,Undirected,442,,,1.0
276,235,Undirected,443,,,1.0
278,726,Undirected,445,,,1.0
279,326,Undirected,446,,,1.0
280,604,Undirected,447,,,1.0
281,611,Undirected,448,,,1.0
282,286,Undirected,449,,,1.0
283,595,Undirected,450,,,1.0
284,235,Undirected,451,,,1.0
285,235,Undirected,452,,,1.0
285,214,Undirected,453,,,1.0
285,699,Undirected,454,,,1.0
285,704,Undirected,455,,,1.0
286,83,Undirected,457,,,1.0
287,515,Undirected,458,,,1.0
288,547,Undirected,459,,,1.0
289,664,Undirected,460,,,1.0
290,316,Undirected,461,,,1.0
291,417,Undirected,462,,,1.0
291,393,Undirected,463,,,1.0
292,628,Undirected,464,,,1.0
293,527,Undirected,465,,,1.0
293,99,Undirected,466,,,1.0
294,83,Undirected,467,,,1.0
296,316,Undirected,469,,,1.0
297,624,Undirected,470,,,1.0
298,530,Undirected,471,,,1.0
298,193,Undirected,472,,,1.0
298,438,Undirected,473,,,1.0
298,329,Undirected,474,,,1.0
298,564,Undirected,475,,,1.0
299,16,Undirected,476,,,1.0
300,530,Undirected,477,,,1.0
302,417,Undirected,479,,,1.0
302,105,Undirected,480,,,1.0
303,715,Undirected,481,,,1.0
304,683,Undirected,482,,,1.0
306,626,Undirected,485,,,1.0
307,388,Undirected,486,,,1.0
307,569,Undirected,487,,,1.0
308,319,Undirected,488,,,1.0
309,297,Undirected,489,,,1.0
310,277,Undirected,490,,,1.0
311,502,Undirected,491,,,1.0
311,726,Undirected,492,,,1.0
311,739,Undirected,493,,,1.0
312,628,Undirected,494,,,1.0
312,194,Undirected,495,,,1.0
313,144,Undirected,496,,,1.0
314,174,Undirected,497,,,1.0
317,527,Undirected,500,,,1.0
317,395,Undirected,501,,,1.0
317,204,Undirected,502,,,1.0
318,297,Undirected,503,,,1.0
320,497,Undirected,505,,,1.0
321,326,Undirected,506,,,1.0
322,566,Undirected,507,,,1.0
323,611,Undirected,508,,,1.0
324,144,Undirected,509,,,1.0
325,144,Undirected,510,,,1.0
327,158,Undirected,512,,,1.0
328,611,Undirected,513,,,1.0
328,498,Undirected,514,,,1.0
329,157,Undirected,515,,,1.0
329,533,Undirected,516,,,1.0
329,731,Undirected,517,,,1.0
330,316,Undirected,518,,,1.0
332,344,Undirected,520,,,1.0
332,64,Undirected,521,,,1.0
333,316,Undirected,522,,,1.0
334,188,Undirected,523,,,1.0
334,430,Undirected,524,,,1.0
335,144,Undirected,525,,,1.0
336,454,Undirected,526,,,1.0
337,264,Undirected,527,,,1.0
338,674,Undirected,528,,,1.0
339,319,Undirected,529,,,1.0
339,364,Undirected,530,,,1.0
339,518,Undirected,531,,,1.0
341,703,Undirected,533,,,1.0
343,146,Undirected,535,,,1.0
345,100,Undirected,537,,,1.0
346,319,Undirected,538,,,1.0
346,65,Undirected,539,,,1.0
346,150,Undirected,540,,,1.0
346,205,Undirected,541,,,1.0
346,416,Undirected,542,,,1.0
346,627,Undirected,543,,,1.0
347,286,Undirected,544,,,1.0
348,739,Undirected,545,,,1.0
350,100,Undirected,547,,,1.0
351,527,Undirected,548,,,1.0
352,49,Undirected,549,,,1.0
353,117,Undirected,550,,,1.0
354,530,Undirected,551,,,1.0
354,193,Undirected,552,,,1.0
355,527,Undirected,553,,,1.0
356,349,Undirected,554,,,1.0
356,647,Undirected,555,,,1.0
357,515,Undirected,556,,,1.0
358,244,Undirected,557,,,1.0
359,515,Undirected,558,,,1.0
360,582,Undirected,559,,,1.0
361,533,Undirected,560,,,1.0
362,417,Undirected,561,,,1.0
362,439,Undirected,562,,,1.0
363,527,Undirected,563,,,1.0
364,515,Undirected,564,,,1.0
