Source,Target,Type,id,label,timeset,weight
365,157,Undirected,565,,,1.0
366,664,Undirected,566,,,1.0
367,57,Undirected,567,,,1.0
368,146,Undirected,568,,,1.0
369,226,Undirected,569,,,1.0
370,235,Undirected,570,,,1.0
370,265,Undirected,571,,,1.0
370,662,Undirected,572,,,1.0
371,349,Undirected,573,,,1.0
371,306,Undirected,574,,,1.0
372,286,Undirected,575,,,1.0
373,628,Undirected,576,,,1.0
373,309,Undirected,577,,,1.0
373,453,Undirected,578,,,1.0
374,566,Undirected,579,,,1.0
375,368,Undirected,580,,,1.0
376,389,Undirected,581,,,1.0
376,617,Undirected,582,,,1.0
377,683,Undirected,583,,,1.0
378,235,Undirected,584,,,1.0
378,265,Undirected,585,,,1.0
379,515,Undirected,586,,,1.0
380,286,Undirected,587,,,1.0
381,703,Undirected,588,,,1.0
382,515,Undirected,589,,,1.0
384,168,Undirected,591,,,1.0
385,502,Undirected,592,,,1.0
386,739,Undirected,593,,,1.0
387,315,Undirected,594,,,1.0
388,470,Undirected,595,,,1.0
389,38,Undirected,597,,,1.0
390,188,Undirected,598,,,1.0
391,264,Undirected,599,,,1.0
393,417,Undirected,601,,,1.0
394,264,Undirected,602,,,1.0
395,57,Undirected,603,,,1.0
396,417,Undirected,604,,,1.0
396,642,Undirected,605,,,1.0
397,315,Undirected,606,,,1.0
398,530,Undirected,607,,,1.0
398,77,Undirected,608,,,1.0
399,245,Undirected,609,,,1.0
400,245,Undirected,610,,,1.0
401,628,Undirected,611,,,1.0
402,559,Undirected,612,,,1.0
403,226,Undirected,613,,,1.0
404,628,Undirected,615,,,1.0
405,497,Undirected,616,,,1.0
406,595,Undirected,617,,,1.0
407,316,Undirected,618,,,1.0
408,226,Undirected,619,,,1.0
408,85,Undirected,620,,,1.0
408,415,Undirected,621,,,1.0
409,628,Undirected,622,,,1.0
409,531,Undirected,623,,,1.0
409,236,Undirected,624,,,1.0
409,598,Undirected,625,,,1.0
409,738,Undirected,626,,,1.0
410,158,Undirected,627,,,1.0
411,703,Undirected,628,,,1.0
412,349,Undirected,629,,,1.0
412,463,Undirected,630,,,1.0
413,188,Undirected,631,,,1.0
414,264,Undirected,632,,,1.0
415,226,Undirected,633,,,1.0
416,515,Undirected,634,,,1.0
416,416,Undirected,635,,,1.0
416,636,Undirected,636,,,1.0
418,316,Undirected,638,,,1.0
419,83,Undirected,639,,,1.0
420,453,Undirected,640,,,1.0
420,20,Undirected,641,,,1.0
420,474,Undirected,642,,,1.0
420,32,Undirected,643,,,1.0
421,566,Undirected,644,,,1.0
422,515,Undirected,645,,,1.0
423,628,Undirected,646,,,1.0
424,703,Undirected,647,,,1.0
425,113,Undirected,648,,,1.0
426,368,Undirected,649,,,1.0
427,316,Undirected,650,,,1.0
427,147,Undirected,651,,,1.0
428,527,Undirected,652,,,1.0
429,124,Undirected,653,,,1.0
430,264,Undirected,654,,,1.0
431,319,Undirected,655,,,1.0
431,205,Undirected,656,,,1.0
431,627,Undirected,657,,,1.0
432,566,Undirected,658,,,1.0
433,158,Undirected,659,,,1.0
433,640,Undirected,660,,,1.0
434,226,Undirected,661,,,1.0
434,612,Undirected,662,,,1.0
434,237,Undirected,663,,,1.0
434,395,Undirected,664,,,1.0
434,186,Undirected,665,,,1.0
434,725,Undirected,666,,,1.0
434,9,Undirected,667,,,1.0
435,683,Undirected,668,,,1.0
435,697,Undirected,669,,,1.0
436,158,Undirected,670,,,1.0
437,168,Undirected,671,,,1.0
438,157,Undirected,672,,,1.0
439,626,Undirected,673,,,1.0
439,183,Undirected,674,,,1.0
439,646,Undirected,675,,,1.0
440,683,Undirected,676,,,1.0
441,703,Undirected,677,,,1.0
442,515,Undirected,678,,,1.0
443,739,Undirected,679,,,1.0
444,582,Undirected,680,,,1.0
445,158,Undirected,681,,,1.0
446,515,Undirected,682,,,1.0
447,235,Undirected,683,,,1.0
447,265,Undirected,684,,,1.0
447,192,Undirected,685,,,1.0
448,245,Undirected,686,,,1.0
449,566,Undirected,687,,,1.0
450,174,Undirected,688,,,1.0
450,633,Undirected,689,,,1.0
451,566,Undirected,690,,,1.0
452,628,Undirected,691,,,1.0
453,628,Undirected,692,,,1.0
455,235,Undirected,694,,,1.0
456,495,Undirected,695,,,1.0
457,530,Undirected,696,,,1.0
457,614,Undirected,697,,,1.0
458,611,Undirected,698,,,1.0
459,226,Undirected,699,,,1.0
460,316,Undirected,700,,,1.0
461,264,Undirected,701,,,1.0
462,330,Undirected,702,,,1.0
463,626,Undirected,703,,,1.0
464,515,Undirected,704,,,1.0
465,158,Undirected,705,,,1.0
466,527,Undirected,706,,,1.0
466,711,Undirected,707,,,1.0
467,157,Undirected,708,,,1.0
468,235,Undirected,709,,,1.0
468,237,Undirected,710,,,1.0
468,47,Undirected,711,,,1.0
469,235,Undirected,712,,,1.0
470,245,Undirected,713,,,1.0
470,132,Undirected,714,,,1.0
471,703,Undirected,716,,,1.0
472,527,Undirected,717,,,1.0
473,124,Undirected,718,,,1.0
474,628,Undirected,719,,,1.0
474,221,Undirected,720,,,1.0
475,113,Undirected,721,,,1.0
475,653,Undirected,722,,,1.0
476,174,Undirected,723,,,1.0
477,566,Undirected,724,,,1.0
478,286,Undirected,725,,,1.0
480,113,Undirected,727,,,1.0
481,515,Undirected,728,,,1.0
482,146,Undirected,729,,,1.0
483,235,Undirected,730,,,1.0
484,315,Undirected,731,,,1.0
485,113,Undirected,732,,,1.0
486,316,Undirected,733,,,1.0
487,527,Undirected,734,,,1.0
487,706,Undirected,735,,,1.0
487,29,Undirected,736,,,1.0
488,515,Undirected,737,,,1.0
488,481,Undirected,738,,,1.0
488,359,Undirected,739,,,1.0
489,188,Undirected,740,,,1.0
489,413,Undirected,741,,,1.0
489,126,Undirected,742,,,1.0
489,390,Undirected,743,,,1.0
490,389,Undirected,744,,,1.0
491,245,Undirected,745,,,1.0
493,703,Undirected,747,,,1.0
494,316,Undirected,748,,,1.0
495,316,Undirected,749,,,1.0
496,566,Undirected,750,,,1.0
498,611,Undirected,752,,,1.0
499,49,Undirected,753,,,1.0
500,174,Undirected,754,,,1.0
500,131,Undirected,755,,,1.0
500,116,Undirected,756,,,1.0
500,702,Undirected,757,,,1.0
501,315,Undirected,758,,,1.0
503,235,Undirected,760,,,1.0
504,315,Undirected,761,,,1.0
505,530,Undirected,762,,,1.0
506,316,Undirected,763,,,1.0
507,245,Undirected,764,,,1.0
508,315,Undirected,765,,,1.0
508,666,Undirected,766,,,1.0
509,611,Undirected,767,,,1.0
510,383,Undirected,768,,,1.0
511,226,Undirected,769,,,1.0
512,235,Undirected,770,,,1.0
513,726,Undirected,771,,,1.0
514,319,Undirected,772,,,1.0
515,703,Undirected,774,,,1.0
516,316,Undirected,775,,,1.0
517,530,Undirected,776,,,1.0
518,515,Undirected,777,,,1.0
518,359,Undirected,778,,,1.0
519,330,Undirected,779,,,1.0
520,235,Undirected,780,,,1.0
521,527,Undirected,781,,,1.0
522,628,Undirected,782,,,1.0
523,16,Undirected,783,,,1.0
524,502,Undirected,784,,,1.0
524,726,Undirected,785,,,1.0
524,739,Undirected,786,,,1.0
525,49,Undirected,787,,,1.0
526,158,Undirected,788,,,1.0
528,235,Undirected,790,,,1.0
528,237,Undirected,791,,,1.0
528,528,Undirected,792,,,1.0
529,342,Undirected,793,,,1.0
530,286,Undirected,795,,,1.0
531,611,Undirected,796,,,1.0
531,612,Undirected,797,,,1.0
532,417,Undirected,798,,,1.0
533,157,Undirected,799,,,1.0
534,515,Undirected,800,,,1.0
535,515,Undirected,801,,,1.0
536,515,Undirected,802,,,1.0
537,188,Undirected,803,,,1.0
538,277,Undirected,804,,,1.0
539,502,Undirected,805,,,1.0
540,674,Undirected,806,,,1.0
541,515,Undirected,807,,,1.0
541,559,Undirected,808,,,1.0
542,146,Undirected,809,,,1.0
543,319,Undirected,810,,,1.0
543,65,Undirected,811,,,1.0
543,150,Undirected,812,,,1.0
544,235,Undirected,813,,,1.0
545,599,Undirected,814,,,1.0
545,485,Undirected,815,,,1.0
545,427,Undirected,816,,,1.0
546,247,Undirected,817,,,1.0
546,187,Undirected,818,,,1.0
546,258,Undirected,819,,,1.0
547,157,Undirected,821,,,1.0
548,527,Undirected,822,,,1.0
548,115,Undirected,823,,,1.0
550,527,Undirected,825,,,1.0
551,226,Undirected,826,,,1.0
552,228,Undirected,827,,,1.0
554,502,Undirected,829,,,1.0
554,311,Undirected,830,,,1.0
554,524,Undirected,831,,,1.0
555,168,Undirected,832,,,1.0
556,683,Undirected,833,,,1.0
557,628,Undirected,834,,,1.0
558,530,Undirected,835,,,1.0
561,244,Undirected,838,,,1.0
562,113,Undirected,839,,,1.0
563,146,Undirected,840,,,1.0
564,157,Undirected,841,,,1.0
564,467,Undirected,842,,,1.0
564,106,Undirected,843,,,1.0
564,620,Undirected,844,,,1.0
565,664,Undirected,845,,,1.0
567,94,Undirected,847,,,1.0
569,245,Undirected,849,,,1.0
570,168,Undirected,850,,,1.0
572,515,Undirected,852,,,1.0
572,150,Undirected,853,,,1.0
572,237,Undirected,854,,,1.0
572,630,Undirected,855,,,1.0
572,205,Undirected,856,,,1.0
572,204,Undirected,857,,,1.0
572,488,Undirected,858,,,1.0
572,605,Undirected,859,,,1.0
572,518,Undirected,860,,,1.0
572,118,Undirected,861,,,1.0
573,174,Undirected,862,,,1.0
574,611,Undirected,863,,,1.0
575,515,Undirected,864,,,1.0
576,235,Undirected,865,,,1.0
577,174,Undirected,866,,,1.0
577,684,Undirected,867,,,1.0
578,162,Undirected,868,,,1.0
579,515,Undirected,869,,,1.0
579,626,Undirected,870,,,1.0
581,566,Undirected,872,,,1.0
582,188,Undirected,873,,,1.0
583,316,Undirected,874,,,1.0
583,296,Undirected,875,,,1.0
584,491,Undirected,876,,,1.0
584,569,Undirected,877,,,1.0
585,316,Undirected,878,,,1.0
586,264,Undirected,879,,,1.0
587,245,Undirected,880,,,1.0
588,527,Undirected,881,,,1.0
589,703,Undirected,882,,,1.0
590,274,Undirected,883,,,1.0
591,319,Undirected,884,,,1.0
591,488,Undirected,885,,,1.0
591,439,Undirected,886,,,1.0
591,442,Undirected,887,,,1.0
592,297,Undirected,888,,,1.0
593,368,Undirected,889,,,1.0
594,683,Undirected,890,,,1.0
596,247,Undirected,892,,,1.0
596,430,Undirected,893,,,1.0
596,187,Undirected,894,,,1.0
596,258,Undirected,895,,,1.0
597,316,Undirected,896,,,1.0
597,480,Undirected,897,,,1.0
598,611,Undirected,898,,,1.0
598,281,Undirected,899,,,1.0
600,168,Undirected,901,,,1.0
601,515,Undirected,902,,,1.0
602,107,Undirected,903,,,1.0
602,45,Undirected,904,,,1.0
603,316,Undirected,905,,,1.0
604,610,Undirected,906,,,1.0
605,57,Undirected,907,,,1.0
606,502,Undirected,908,,,1.0
607,157,Undirected,909,,,1.0
608,566,Undirected,910,,,1.0
609,566,Undirected,911,,,1.0
610,683,Undirected,912,,,1.0
611,674,Undirected,915,,,1.0
611,559,Undirected,916,,,1.0
612,611,Undirected,917,,,1.0
613,264,Undirected,918,,,1.0
614,530,Undirected,919,,,1.0
615,316,Undirected,920,,,1.0
616,330,Undirected,921,,,1.0
617,530,Undirected,922,,,1.0
617,430,Undirected,923,,,1.0
617,433,Undirected,924,,,1.0
617,208,Undirected,925,,,1.0
617,450,Undirected,926,,,1.0
617,207,Undirected,927,,,1.0
617,88,Undirected,928,,,1.0
618,286,Undirected,929,,,1.0
619,316,Undirected,930,,,1.0
620,157,Undirected,931,,,1.0
620,329,Undirected,932,,,1.0
621,683,Undirected,933,,,1.0
622,417,Undirected,934,,,1.0
623,117,Undirected,935,,,1.0
623,430,Undirected,936,,,1.0
625,316,Undirected,938,,,1.0
625,460,Undirected,939,,,1.0
627,515,Undirected,941,,,1.0
628,297,Undirected,943,,,1.0
629,38,Undirected,944,,,1.0
630,57,Undirected,945,,,1.0
631,547,Undirected,946,,,1.0
631,329,Undirected,947,,,1.0
632,326,Undirected,948,,,1.0
633,527,Undirected,949,,,1.0
634,417,Undirected,950,,,1.0
635,495,Undirected,951,,,1.0
636,515,Undirected,952,,,1.0
637,247,Undirected,953,,,1.0
638,113,Undirected,954,,,1.0
639,316,Undirected,955,,,1.0
640,158,Undirected,956,,,1.0
641,229,Undirected,957,,,1.0
642,38,Undirected,958,,,1.0
643,264,Undirected,959,,,1.0
644,158,Undirected,960,,,1.0
645,515,Undirected,961,,,1.0
646,626,Undirected,962,,,1.0
647,626,Undirected,963,,,1.0
648,235,Undirected,964,,,1.0
649,235,Undirected,965,,,1.0
649,265,Undirected,966,,,1.0
649,704,Undirected,967,,,1.0
650,157,Undirected,968,,,1.0
650,13,Undirected,969,,,1.0
651,157,Undirected,970,,,1.0
652,277,Undirected,971,,,1.0
653,113,Undirected,972,,,1.0
654,124,Undirected,973,,,1.0
655,703,Undirected,974,,,1.0
656,235,Undirected,975,,,1.0
657,245,Undirected,976,,,1.0
658,611,Undirected,977,,,1.0
658,186,Undirected,978,,,1.0
658,725,Undirected,979,,,1.0
658,9,Undirected,980,,,1.0
659,703,Undirected,981,,,1.0
660,527,Undirected,982,,,1.0
661,235,Undirected,983,,,1.0
661,237,Undirected,984,,,1.0
661,192,Undirected,985,,,1.0
662,235,Undirected,986,,,1.0
663,515,Undirected,987,,,1.0
663,164,Undirected,988,,,1.0
663,402,Undirected,989,,,1.0
665,157,Undirected,991,,,1.0
665,106,Undirected,992,,,1.0
666,316,Undirected,993,,,1.0
667,715,Undirected,994,,,1.0
668,157,Undirected,995,,,1.0
669,158,Undirected,996,,,1.0
670,49,Undirected,997,,,1.0
671,235,Undirected,998,,,1.0
672,286,Undirected,999,,,1.0
673,188,Undirected,1000,,,1.0
674,228,Undirected,1002,,,1.0
675,715,Undirected,1003,,,1.0
676,235,Undirected,1004,,,1.0
676,237,Undirected,1005,,,1.0
676,662,Undirected,1006,,,1.0
677,157,Undirected,1007,,,1.0
678,417,Undirected,1008,,,1.0
679,739,Undirected,1009,,,1.0
680,316,Undirected,1010,,,1.0
680,330,Undirected,1011,,,1.0
680,495,Undirected,1012,,,1.0
682,502,Undirected,1014,,,1.0
684,174,Undirected,1016,,,1.0
685,527,Undirected,1017,,,1.0
685,115,Undirected,1018,,,1.0
688,235,Undirected,1021,,,1.0
688,265,Undirected,1022,,,1.0
688,23,Undirected,1023,,,1.0
689,628,Undirected,1024,,,1.0
690,527,Undirected,1025,,,1.0
690,487,Undirected,1026,,,1.0
690,99,Undirected,1027,,,1.0
690,6,Undirected,1028,,,1.0
691,417,Undirected,1029,,,1.0
692,146,Undirected,1030,,,1.0
692,677,Undirected,1031,,,1.0
692,368,Undirected,1032,,,1.0
692,329,Undirected,1033,,,1.0
692,467,Undirected,1034,,,1.0
692,665,Undirected,1035,,,1.0
692,620,Undirected,1036,,,1.0
693,235,Undirected,1037,,,1.0
694,626,Undirected,1038,,,1.0
695,70,Undirected,1039,,,1.0
696,245,Undirected,1040,,,1.0
696,507,Undirected,1041,,,1.0
698,331,Undirected,1043,,,1.0
699,235,Undirected,1044,,,1.0
700,264,Undirected,1045,,,1.0
701,274,Undirected,1046,,,1.0
702,144,Undirected,1047,,,1.0
703,57,Undirected,1049,,,1.0
703,144,Undirected,1050,,,1.0
704,235,Undirected,1051,,,1.0
704,699,Undirected,1052,,,1.0
705,582,Undirected,1053,,,1.0
706,174,Undirected,1054,,,1.0
707,582,Undirected,1055,,,1.0
708,566,Undirected,1056,,,1.0
709,316,Undirected,1057,,,1.0
710,235,Undirected,1058,,,1.0
710,23,Undirected,1059,,,1.0
711,527,Undirected,1060,,,1.0
711,99,Undirected,1061,,,1.0
712,530,Undirected,1062,,,1.0
713,697,Undirected,1063,,,1.0
713,26,Undirected,1064,,,1.0
713,134,Undirected,1065,,,1.0
714,319,Undirected,1066,,,1.0
714,205,Undirected,1067,,,1.0
714,627,Undirected,1068,,,1.0
714,222,Undirected,1069,,,1.0
715,611,Undirected,1071,,,1.0
716,174,Undirected,1072,,,1.0
717,628,Undirected,1073,,,1.0
718,235,Undirected,1074,,,1.0
719,286,Undirected,1075,,,1.0
720,158,Undirected,1076,,,1.0
721,715,Undirected,1077,,,1.0
722,492,Undirected,1078,,,1.0
724,316,Undirected,1080,,,1.0
724,330,Undirected,1081,,,1.0
725,57,Undirected,1082,,,1.0
726,502,Undirected,1083,,,1.0
727,297,Undirected,1084,,,1.0
728,515,Undirected,1085,,,1.0
729,316,Undirected,1086,,,1.0
731,533,Undirected,1088,,,1.0
732,527,Undirected,1089,,,1.0
732,711,Undirected,1090,,,1.0
733,70,Undirected,1091,,,1.0
734,497,Undirected,1092,,,1.0
735,417,Undirected,1093,,,1.0
736,683,Undirected,1094,,,1.0
737,316,Undirected,1095,,,1.0
738,611,Undirected,1096,,,1.0
739,502,Undirected,1097,,,1.0
740,124,Undirected,1098,,,1.0
741,389,Undirected,1099,,,1.0
742,319,Undirected,1100,,,1.0
742,205,Undirected,1101,,,1.0
743,527,Undirected,1102,,,1.0
744,113,Undirected,1103,,,1.0
745,264,Undirected,1104,,,1.0
746,319,Undirected,1105,,,1.0
746,379,Undirected,1106,,,1.0
747,274,Undirected,1107,,,1.0
748,315,Undirected,1108,,,1.0
